Lat,Lon
21.000098724076683,105.8308066799468
21.000166989700382,105.83081665889826
21.00021238144362,105.83079196265673
21.000236511173703,105.83076312674471
21.00025674543413,105.83075409226633
21.000305257628384,105.83074566738397
21.000383041247673,105.83072667977866
21.000442823176773,105.8307069163152
21.00046548038409,105.83068918955954
21.00046279595128,105.83066808154814
21.000451241962985,105.83063831926968
21.000446839730085,105.83059644938261
21.000450190528703,105.83054831662025
21.000457471607668,105.83050158727008
21.000469745418282,105.83045794106931
21.000487520518988,105.83041450389057
21.000507670170904,105.83036156628836
21.000526405148342,105.83029702085351
21.000539897044828,105.83023024614145
21.000548168966464,105.8301668390518
21.00055480836362,105.83010826876388
21.00056512513286,105.83005530159984
21.000583148324218,105.83000795797463
21.000600910374093,105.82996387154887
21.000610679089068,105.82991965348678
21.000619025654476,105.82987129425082
21.00062948735933,105.82982211861754
21.00063381699605,105.82978996576102
21.000632436388514,105.82977441770016
21.000637717583253,105.82975125281065
21.00064815607556,105.82972210703807
21.000651872917366,105.82970765240034
21.00065012664911,105.82970082414727
21.00064964914438,105.82968461236705
21.000649994641396,105.82966506019949
21.00064961822705,105.82965280232824
21.000650479782767,105.82965031070744
21.00065175724421,105.82965257733332
21.000646523028017,105.82964404919103
21.000636170426368,105.8296239021292
21.000631839722576,105.82960894180599
21.000633174615427,105.82960152027502
21.0006322805492,105.8295933550764
21.00063306379296,105.82958373386779
21.000641921532775,105.8295748675292
21.000650670012146,105.82956540393623
21.00065154200391,105.82955501888613
21.000649493687206,105.82954901867049
21.000649220055433,105.82954925435095
21.00065110459188,105.82955016924856
21.000651585079545,105.82954986560868
21.00064419859203,105.82955082408414
21.000634323535305,105.82955064389276
21.000633083827683,105.82954432139904
21.000633367471732,105.82953349080654
21.000624689319242,105.82952265332628
21.000615873402754,105.82951614119389
21.00061525756299,105.82951574265718
21.000617126993202,105.82951695948671
21.00061709423785,105.82951688388026
21.00061632726708,105.82951662992997
21.00061631422501,105.82951669149809
21.000617960640945,105.82951663785269
21.000617432836844,105.82951665203072
21.00060954691534,105.82951708645523
21.000599901152054,105.82951668041427
21.00059668591689,105.82951507751716
21.000601487146536,105.82951785141725
21.000611578901847,105.82952738710452
21.000618023476495,105.82953540706507
21.00061755888829,105.82953587862067
21.00061627328021,105.82952851058702
21.000616559959216,105.82951863846013
21.000616820065872,105.82951533169569
21.00061671470111,105.82951663656624
21.00061666900028,105.82951582660345
21.000616701208212,105.82951689352942
21.000616708444078,105.82952497614957
21.000616697714815,105.82953541534619
21.00061669389365,105.829544325183
21.00061670764355,105.82955398739337
21.000616715529677,105.82956377475281
21.000616660497645,105.82956836560541
21.00061665765918,105.82956738451692
21.000616889241858,105.82956505169572
21.00061676857324,105.82956620749448
21.00061587403081,105.82957429540802
21.000616926706037,105.82958387260243
21.000623377892,105.82958742942361
21.000637607963448,105.82958039560685
21.00065722618724,105.82956256303122
21.00067119044345,105.82954091298639
21.00067885814819,105.82951471343183
21.00069288896444,105.82947323772301
21.000712504829995,105.82941546865044
21.00072785492454,105.82934797571866
21.000747993394207,105.82927217879414
21.000787260791835,105.82918666180305
21.000838835647603,105.82908927290973
21.000892791716016,105.82898060227261
21.000949141965624,105.82886987665066
21.00100558468803,105.82876148864521
21.001052593161948,105.82864841638414
21.001088039953565,105.8285291332669
21.00111937025732,105.82840950964562
21.001156919844565,105.82829138718147
21.001209826079446,105.8281733998743
21.00126488786158,105.82805452520489
21.001304569606763,105.82793478516913
21.0013380040552,105.82781801755121
21.001375364896617,105.82770736126726
21.00140955389273,105.82760115080141
21.001436645938593,105.82749367980266
21.001462674640322,105.82737462161636
21.001490285322344,105.8272537450197
21.00151842617404,105.82715726210306
21.00155723767459,105.82704505955888
21.00162100409984,105.82684568295704
21.001699389030268,105.82658538043458
21.001772322633926,105.82632540820342
21.001822788696064,105.82609984074436
21.00185258516318,105.82594670010837
21.00190732500274,105.82592602865748
21.001995409941095,105.82580502494942
21.00206022031161,105.8249384754937
21.002099936627115,105.8236444967789
21.00216586379204,105.823107954315
21.002241549997045,105.82325635727848
21.002278379464457,105.82332329383904
21.00230072079344,105.8232658026603
21.00234556797913,105.823266462348
21.002390280176066,105.82328357549277
21.002411809318936,105.82325936231649
21.002417830096213,105.82321863883598
21.00241751271542,105.82318225600139
21.002416012642577,105.82314940788997
21.002416184284876,105.82312246609133
21.002418482106705,105.82310727886639
21.002417458518938,105.82310062529372
21.002407365292022,105.8230943546154
21.002399969051954,105.82308245302241
21.00240705560011,105.8230632723919
21.002419144571356,105.82304736387593
21.00242799708914,105.82303946275022
21.00243733155052,105.82302701522055
21.002447215056637,105.8230074099545
21.002451357882748,105.8229932446642
21.00245030866646,105.82298546971266
21.00245001555265,105.82297568181174
21.002450102905698,105.82296708694768
21.002448307919718,105.82296648834917
21.002450542437597,105.82296642290436
21.002460604512336,105.82295863946602
21.00246738617297,105.8229470265903
21.00246612757769,105.82293695411506
21.00246950549062,105.82293199306503
21.002479911912676,105.82293240304477
21.00248549969652,105.82293461942962
21.002484027404133,105.82293425980458
21.00248133201566,105.82292737304198
21.00248295482818,105.82291725321258
21.00249194400698,105.8229088979821
21.002500622335567,105.82289853447487
21.002501844074335,105.82288180817578
21.002499155065003,105.82286025470817
21.002498015860226,105.8228397949682
21.002503648376464,105.82283176246023
21.002513844405147,105.8228337223984
21.002518742944524,105.82282857643202
21.002517276190318,105.82281806598597
21.002514898241433,105.82281558762492
21.00251654485097,105.82281673890668
21.002524936238103,105.8228111250171
21.002534427280022,105.82279765679391
21.002541740060565,105.82277912267286
21.00255565368798,105.82276170131992
21.00257603721131,105.82274516822895
21.002585715905717,105.82271838652558
21.00258363865198,105.82268039476116
21.002586110893382,105.82264135369513
21.002597468491675,105.8226057175704
21.002613868560278,105.82257263482802
21.002633319968435,105.82253325484153
21.002653638845025,105.82248008877482
21.00266859750199,105.82242409881233
21.002676490920575,105.82237642392644
21.002688766479643,105.82233746086975
21.002708346954226,105.82230220442601
21.002722915811496,105.82226045579608
21.0027307360411,105.82221363103936
21.002740394342396,105.82217346542322
21.002749345692912,105.8221383918606
21.002750298983287,105.82209890581031
21.002750096946365,105.8220482009851
21.00275755476428,105.82198460717994
21.002769045727582,105.8219212710304
21.002779132135494,105.82187147924515
21.00278468861374,105.82184069246395
21.002784713419356,105.82180353773408
21.00278102013985,105.82169803719773
21.00278098409479,105.82155096357164
21.002794869787778,105.82146077303247
21.002814887110205,105.8214343022862
21.002824509173937,105.82143016421497
21.002815519602134,105.82143363265928
21.00278825790969,105.82144096574605
21.002761775733042,105.82145346430914
21.00275051966081,105.82146644598531
21.002751628794517,105.82146128663366
21.00276098611733,105.82143262435325
21.002775672043178,105.82139417238153
21.002794548489494,105.82135776079896
21.00281684233524,105.82133181332325
21.002832736337663,105.82131743392905
21.00283286643589,105.82131038495719
21.002834121632795,105.82129829844294
21.002851760344463,105.82127237306766
21.002870678465122,105.82124247401032
21.00287981177614,105.82121562658412
21.002886388948507,105.82118710820193
21.002895578653554,105.82115872980518
21.002907341183825,105.82114090108405
21.00291611269435,105.82113407149892
21.00291484831192,105.82113028564542
21.002916166548573,105.82111780337014
21.00293471966542,105.8210891843365
21.002950852101527,105.82106493250818
21.002949141103112,105.82105864515066
21.002953649095637,105.8210422001172
21.002974386488262,105.82100354820045
21.00298606160869,105.82096997542197
21.00298362990327,105.82094521555153
21.00298676149014,105.8209053011024
21.002997843168696,105.82085754954926
21.003007617428743,105.82082693715309
21.003016495198317,105.8208006954295
21.003027187189506,105.82075742435278
21.003033695954066,105.82071015575633
21.003032912729555,105.82067289293943
21.003034958505914,105.82063870474391
21.003044538667616,105.82060209862566
21.003054634882346,105.82056508988026
21.003063352631887,105.82052876131054
21.00307433475923,105.82049257163382
21.003082850196563,105.82045599344762
21.003081639940646,105.82041885663176
21.003083397410737,105.82038296615248
21.003101263598,105.82035158326332
21.0031188213604,105.82033052361047
21.003121083915044,105.82032121736832
21.003113327318292,105.82031346889543
21.003103380403203,105.8203033887701
21.003098263929285,105.82029847525065
21.00309916817748,105.82029948667531
21.003101776495868,105.8203004529506
21.00310072332107,105.82030006615165
21.003092041472787,105.82029978127595
21.003083082061288,105.82030001978057
21.003081812248226,105.82030047029969
21.003083558700418,105.82029963909174
21.00308360945353,105.8202983308832
21.003083213376545,105.82030272936632
21.003083278068377,105.82031281364632
21.00308323199764,105.82031945810755
21.003083199227834,105.82031832153821
21.003083777535785,105.82031026300828
21.0030834826166,105.82030074166782
21.003081173590854,105.82029676598235
21.00308385143069,105.82030052466084
21.00309520697534,105.82031039244607
21.00309932004708,105.82031772112902
21.003088999877633,105.82031777419975
21.00308192321476,105.82031632854829
21.003083402351013,105.82031652735851
21.003080220742977,105.82031673709363
21.00306964943521,105.82031665257432
21.003058108100575,105.82031705158302
21.00305031600207,105.82031679938494
21.00304879794163,105.82031505470047
21.00305010822588,105.82031731600783
21.003050360019557,105.82032686514039
21.003049844816804,105.82033460751009
21.003049617828758,105.82033481169773
21.003050626843237,105.82033209973882
21.00305105010802,105.82033177139284
21.00304619036809,105.82033748025859
21.003035887692057,105.82033665708006
21.00302517148043,105.82031443358036
21.003032258445653,105.82033040985287
21.003060701810064,105.82041565780267
21.003020066943655,105.82031471980147
21.002861022680243,105.8198872141934
21.00271760793165,105.8195240686247
21.002665436266533,105.81944076021811
21.00263113482726,105.81941048280474
21.002582432230184,105.81931999041245
21.002543965073492,105.81922085014057
21.002508577673545,105.81913239773789
21.00245092241778,105.81904904052604
21.002384016382063,105.81898386744959
21.00233181728937,105.81894775311743
21.00229488796517,105.8189084442411
21.00226714187358,105.81884345045034
21.00224112140266,105.81878222737704
21.00221341768176,105.81873865548634
21.002187028525217,105.81869077573577
21.002160079330004,105.81863425256569
21.00212618387319,105.81858398222388
21.002088738560083,105.81854008056966
21.002056569620766,105.81849442541557
21.002032948280103,105.81844920828021
21.002016277638955,105.81840977329925
21.0019949547561,105.81837783781361
21.001960464246086,105.81835133969895
21.001916826326756,105.81832163143633
21.001870476590476,105.81828494759375
21.001828542776572,105.81824587554995
21.001792979108625,105.81820949334376
21.001761386273788,105.81817995257258
21.00173580460402,105.81815346254893
21.001718627563456,105.81812213267322
21.001698732823037,105.81808102297398
21.00166513050371,105.81802847483561
21.001624158015375,105.81797043441621
21.001585444739803,105.81791407342754
21.001557457457128,105.81786546027435
21.001540217694327,105.81782151131975
21.001523233458844,105.81776835505005
21.0015045158856,105.81771230251405
21.001488676483216,105.81767468337848
21.001469154629092,105.81765196461927
21.00143635097484,105.81762856179223
21.00139694360767,105.81759713488498
21.001359904076654,105.8175546693633
21.0013244181702,105.81750311717012
21.001288301763523,105.81744739735092
21.001250760732873,105.81739608775958
21.001221330905157,105.81735119406397
21.001220402050073,105.81730647368975
21.001243643624157,105.81726061416414
21.001268228214492,105.81721716908577
21.00128283749254,105.81718472337357
21.00128467269987,105.81717081654068
21.00128342310048,105.81716621982017
21.001289632049605,105.81716288095221
21.00130543117631,105.81717070774617
21.001331356166173,105.81719087388258
21.001367759032856,105.8172036326179
21.001413857584236,105.81720216367046
21.001467355396223,105.81719610759163
21.001522535469157,105.81718631777134
21.001573495366817,105.81716833816927
21.001631075435377,105.81715042689461
21.00170597483827,105.81714190315549
21.001774652778142,105.81713100257134
21.001819908877117,105.81710621573094
21.001866305718156,105.81707217825044
21.001929909849565,105.81703528978272
21.002001615002886,105.81700020415155
21.0020747003115,105.81696437523128
21.00214756123739,105.81691927488703
21.002220466415306,105.81687332912392
21.00229428054982,105.81684414062585
21.0023664960197,105.81683330974934
21.002433464901102,105.81683394457228
21.002492656712413,105.81683217343951
21.0025458795552,105.81681707908488
21.00260473592581,105.81678925467705
21.002676855823406,105.81675256097864
21.002761432239936,105.81671318534168
21.002853750045894,105.8166767896942
21.00294644123732,105.81664754219594
21.003037042518116,105.81662091352145
21.003124944412036,105.81658829753563
21.003201845403137,105.81654885754523
21.003260630904997,105.81650461301196
21.00330946279686,105.81645704981342
21.003355920620926,105.81640957828947
21.003398410856928,105.81636996345523
21.003435165335485,105.81633557635462
21.003466017348117,105.81628933762633
21.00349268127097,105.81623239421634
21.00351943537465,105.81618259716998
21.003560257255852,105.81615191877619
21.003628589422597,105.81614545484521
21.003703936300685,105.81615024111362
21.003765878799328,105.81615146844673
21.003834357348243,105.8161493949516
21.003919304727447,105.81614311035008
21.003993086990445,105.81612313058389
21.00404586866374,105.81609341553883
21.00409623150089,105.8160749066899
21.004151916640684,105.81605823571412
21.004209703322203,105.81601307838594
21.004262718426624,105.81595434106949
21.004306173731322,105.81591314354972
21.00435501607073,105.81588018552802
21.004423614996863,105.81583816251944
21.00450493423426,105.8157853631016
21.004583082392625,105.81572289316154
21.00463373063703,105.81565167002294
21.004649894592003,105.81557760758558
21.004646346899968,105.81551217153918
21.00463567588873,105.81546002336982
21.004625270843352,105.81541976457213
21.004602074222746,105.8153851817618
21.004551054273122,105.81534932612085
21.004494050365004,105.81531238128616
21.004450160840907,105.81527590409222
21.004400242923253,105.8152394012213
21.004334939334843,105.81520274292971
21.004273145969158,105.81516697732101
21.00421997805612,105.8151308485175
21.004164141682665,105.81508982927035
21.00412078547103,105.81503162850669
21.00411761364046,105.81494237650794
21.004133059051714,105.81483587795776
21.004126640132085,105.81473343570265
21.004071150622572,105.81463569347943
21.003962971837744,105.81453731437053
21.00384995263253,105.8144320106552
21.003765734618398,105.81432104699479
21.003707543661942,105.81421775905902
21.003664177515585,105.8141278667311
21.003620318360152,105.81404750963006
21.00357410339823,105.81396503235469
21.003530717593296,105.81386757162385
21.003482986074932,105.81376613810076
21.003422319914183,105.81368052477295
21.003354574223405,105.81362670354756
21.00328854718382,105.8136071220544
21.003231384861728,105.81359462634563
21.003179124715643,105.81357515645192
21.00311281482677,105.81356044830903
21.00303734777778,105.81356173217712
21.002978042329705,105.8135864061118
21.002925116288054,105.81362735028495
21.00285394972763,105.81367113592047
21.002781012838486,105.81371853239611
21.00272667074576,105.81376985810675
21.002669820410503,105.81380472011159
21.002586409344893,105.81381839329349
21.002467254375414,105.81384934086648
21.00234691866349,105.81388687098841
21.002306114320113,105.81385629707191
21.002221840202193,105.8138880637122
21.001840751678902,105.81424400154837
21.001396579133683,105.8146861472932
21.001295437502094,105.81479679617904
21.001388721545055,105.81471149065811
21.001428085870813,105.81467444015475
21.001463857475784,105.8146618831404
21.00154991476413,105.8146262424016
21.00162537598758,105.81458225332585
21.001666587321903,105.8145378309106
21.00171246748261,105.81448385250043
21.001769881960513,105.81442815592975
21.001819111514642,105.81439056721291
21.001863156466573,105.81436818772796
21.001914451742234,105.81434871051766
21.001972429595877,105.81433190200858
21.002034219840976,105.8143242794498
21.002102221820966,105.81434086098955
21.002164910920882,105.81436400571683
21.00218466504371,105.81431555718255
21.002168901864376,105.81420309981884
21.00217703377849,105.81413588104363
21.00221041490719,105.81413137512956
21.002228303565637,105.81413789593766
21.0022178406806,105.81413384483636
21.002188143927825,105.81412329493433
21.002186590028572,105.81415934105249
21.00220607566413,105.8142349523815
21.002063868097597,105.81414378698231
21.001909935444466,105.81403672816117
21.002476708960995,105.81469398399528
21.003560982348972,105.8159126686376
21.003977392543735,105.81645457642158
21.0037212187256,105.816302655842
21.003542719914524,105.81622336657195
21.003517076393006,105.81629877969621
21.003464427604612,105.81634931240396
21.00338876882158,105.81636945946137
21.003328900076916,105.81638811619737
21.003289008519204,105.81640508716305
21.003262658610193,105.81641551898392
21.003235754664185,105.8164149688539
21.00320743054667,105.81641336298739
21.003188940344465,105.81643230049993
21.003170964119743,105.81646275258498
21.003134263088462,105.81648134893467
21.003082499781204,105.81650040672417
21.003027054364708,105.81653700322899
21.002973716584634,105.8165717907265
21.002921754221887,105.81658995663143
21.00285855659638,105.81660728707776
21.002777048814753,105.81663452314956
21.002680897852265,105.81666875058971
21.00257935687451,105.816705760115
21.00248468378125,105.81674168783448
21.002394889073496,105.81677833278843
21.002302040730466,105.81681847115718
21.00221297685528,105.81685107116037
21.00213648674818,105.81686810127998
21.002069237713542,105.81688959144473
21.00200570634921,105.81692716268347
21.001941465705364,105.81696163255374
21.00187687496966,105.8169800900026
21.001818122945124,105.81698332428135
21.001764455258147,105.8169721531249
21.001709644333115,105.81694859742029
21.00165507224096,105.81693321931716
21.001605788077857,105.8169478636257
21.001563844469263,105.816967430455
21.001531406184384,105.81696322319654
21.00151415764696,105.81694518289471
21.001508034592835,105.81692114583456
21.00148920546667,105.81688026868902
21.001458351108255,105.81683112217299
21.001445913452983,105.81680491669631
21.001428815630245,105.81676916858672
21.001360050508357,105.81666364540722
21.001359321217794,105.81662737960293
21.001510049535018,105.81675758556061
21.001309239449746,105.81645818554088
21.000459856634404,105.81539166007875
20.99978790719152,105.81459192810195
20.99976268025552,105.81463899075094
20.999850070384195,105.81485466259495
20.99979138535014,105.81490169715491
20.99975515005327,105.81497253979472
20.999789288666946,105.81509510134194
20.99984009668962,105.81516801189524
20.999882070760794,105.81518336224555
20.999904141066793,105.81517510946416
20.999897033225555,105.81516615670303
20.99986137385134,105.81516716494299
20.99982288989922,105.81516454575603
20.999796137645607,105.81515357061217
20.999770742401477,105.81514963843226
20.99975124150733,105.81513471922673
20.999757200001095,105.81506100549446
20.999767956550834,105.81497491043223
20.99974493168813,105.81496669849804
20.99971677794489,105.81498336213494
20.999723274435,105.81494308216611
20.999733107912807,105.8148949180943
20.9997165918751,105.81488609922766
20.99969262084986,105.81487740758658
20.999674834962153,105.81484769656215
20.99965768830364,105.81482265628242
20.99963909256472,105.81480657697622
20.99962154112897,105.81478115514129
20.99960310420407,105.81475302062577
20.999579448868122,105.81473872319147
20.999549220250238,105.81471578582814
20.9995161914158,105.81465853629074
20.999498827630887,105.8145860395697
20.999502090152866,105.81451994449645
20.999493058445964,105.81446407815912
20.99945581579658,105.81441832345402
20.99940598085927,105.81438028537907
20.999360267156284,105.81434444755295
20.999331428584128,105.81430328740446
20.999304498540518,105.81425588609582
20.999255239855255,105.81420628207347
20.99919711538251,105.8141649081078
20.999149616894776,105.81414105650649
20.999106994225432,105.81413243697595
20.999066756669354,105.81413275222938
20.999043946851895,105.81413272053022
20.99903737939878,105.81413152161214
20.99902375536045,105.81413998099282
20.99901375229423,105.81417028412133
20.9990411964105,105.81423113879764
20.99908107247045,105.81429565593824
20.99909303481645,105.81433308029472
20.99912144061589,105.81439061511165
20.99919831113279,105.81447374753348
20.99923216059952,105.81438205506154
20.999244514632334,105.81427727351922
20.999509430836266,105.81505799750659
20.999985170831366,105.81655075702463
21.000240922703117,105.81727680307009
21.000261395746282,105.81715423566423
21.000338913096712,105.81713338390097
21.000506256119365,105.81727785883128
21.00067408500481,105.81728945195667
21.000793221160674,105.81726984206394
21.0008505092672,105.81735745170405
21.00090039248037,105.81745400807986
21.00096949738948,105.81748894203207
21.001015486517925,105.81751379773095
21.001029250665063,105.81756079753856
21.0010451132604,105.81762624054933
21.00107577735337,105.8177014548348
21.00111696879166,105.81777787785579
21.00116526680725,105.81786398069401
21.001218206794512,105.81797021288605
21.00127510482763,105.81808237942393
21.00133672040503,105.81818524949233
21.001406233908796,105.81827852356597
21.001480780739943,105.81836816748299
21.001547358525848,105.81846578171432
21.001600789539452,105.81856773362469
21.001645420075228,105.81865602754799
21.001691169166982,105.81873580987306
21.001749251194774,105.81882454148823
21.00181683473855,105.81891687303028
21.00188753027796,105.81900137900291
21.00196385187947,105.81908022873664
21.002046548851254,105.81915991210786
21.00212688553565,105.81924904135141
21.00219988379337,105.81934967384883
21.002268167557602,105.81945361919068
21.00233169208097,105.81955374427703
21.00238796488475,105.81964488391611
21.002442064346653,105.81972347245373
21.002500630426354,105.81978882064192
21.00255130100361,105.81985215561396
21.00258165099367,105.81992424658687
21.002605141558575,105.81999790624792
21.00263305946241,105.8200688767582
21.002658958779598,105.82014819515341
21.002677491727372,105.8202399109857
21.002688402723887,105.82033555238637
21.00269679449513,105.8204264139214
21.002710218946806,105.8205054472074
21.002717260778667,105.82057575113484
21.002701949073096,105.82064379328686
21.002682540467905,105.82070323730171
